location_id;prediction_date;wind_speed;wind_direction;temp;wind_gust
19;2024-08-15 12:45:00;2.525;84.025;26.795;5.05
19;2024-08-15 13:00:00;2.3;82.2;27.12;4.8
19;2024-08-15 13:15:00;2.2;77.725;27.41;4.75
19;2024-08-15 13:30:00;2.1;73.25;27.7;4.7
19;2024-08-15 13:45:00;2;68.775;27.99;4.65
19;2024-08-15 14:00:00;1.9;64.3;28.28;4.6
19;2024-08-15 14:15:00;1.85;59.825;28.46;4.475
19;2024-08-15 14:30:00;1.8;55.35;28.64;4.35
19;2024-08-15 14:45:00;1.75;50.875;28.82;4.225
19;2024-08-15 15:00:00;1.7;46.4;29;4.1
19;2024-08-15 15:15:00;1.675;42.625;29.0825;4.025
19;2024-08-15 15:30:00;1.65;38.85;29.165;3.95
19;2024-08-15 15:45:00;1.625;35.075;29.2475;3.875
19;2024-08-15 16:00:00;1.6;31.3;29.33;3.8
19;2024-08-15 16:15:00;1.625;28.075;29.3075;3.725
19;2024-08-15 16:30:00;1.65;24.85;29.285;3.65
19;2024-08-15 16:45:00;1.675;21.625;29.2625;3.575
19;2024-08-15 17:00:00;1.7;18.4;29.24;3.5
19;2024-08-15 17:15:00;1.675;15.175;29.08;3.325
19;2024-08-15 17:30:00;1.65;11.95;28.92;3.15
19;2024-08-15 17:45:00;1.625;8.725;28.76;2.975
19;2024-08-16 00:00:00;2.3;39.3;17.85;2.8
19;2024-08-16 00:15:00;2.325;42.775;17.6975;2.85
19;2024-08-16 00:30:00;2.35;46.25;17.545;2.9
19;2024-08-16 00:45:00;2.375;49.725;17.3925;2.95
19;2024-08-16 01:00:00;2.4;53.2;17.24;3
19;2024-08-16 01:15:00;2.55;58.275;17.14;3.15
19;2024-08-16 01:30:00;2.7;63.35;17.04;3.3
19;2024-08-16 01:45:00;2.85;68.425;16.94;3.45
19;2024-08-16 02:00:00;3;73.5;16.84;3.6
19;2024-08-16 02:15:00;3.2;76.75;16.7375;3.825
19;2024-08-16 02:30:00;3.4;80;16.635;4.05
19;2024-08-16 02:45:00;3.6;83.25;16.5325;4.275
19;2024-08-16 03:00:00;3.8;86.5;16.43;4.5
19;2024-08-16 03:15:00;4.025;88.8;16.3625;4.8
19;2024-08-16 03:30:00;4.25;91.1;16.295;5.1
19;2024-08-16 03:45:00;4.475;93.4;16.2275;5.4
19;2024-08-16 04:00:00;4.7;95.7;16.16;5.7
19;2024-08-16 04:15:00;4.9;96.825;16.0775;5.9
19;2024-08-16 04:30:00;5.1;97.95;15.995;6.1
19;2024-08-16 04:45:00;5.3;99.075;15.9125;6.3
19;2024-08-16 05:00:00;5.5;100.2;15.83;6.5
19;2024-08-16 05:15:00;5.6;100.6;15.7525;6.625
19;2024-08-16 05:30:00;5.7;101;15.675;6.75
19;2024-08-16 05:45:00;5.8;101.4;15.5975;6.875
19;2024-08-16 12:00:00;1.4;87.4;29.49;3.6
19;2024-08-16 12:15:00;1.25;78.8;29.805;3.5
19;2024-08-16 12:30:00;1.1;70.2;30.12;3.4
19;2024-08-16 12:45:00;0.95;61.6;30.435;3.3
19;2024-08-16 13:00:00;0.8;53;30.75;3.2
19;2024-08-16 13:15:00;0.9;40.7;30.9875;3.275
19;2024-08-16 13:30:00;1;28.4;31.225;3.35
19;2024-08-16 13:45:00;1.1;16.1;31.4625;3.425
19;2024-08-16 14:00:00;1.2;3.8;31.7;3.5
19;2024-08-16 14:15:00;1.35;357.85;31.825;3.6
19;2024-08-16 14:30:00;1.5;351.9;31.95;3.7
19;2024-08-16 14:45:00;1.65;345.95;32.075;3.8
19;2024-08-16 15:00:00;1.8;340;32.2;3.9
19;2024-08-16 15:15:00;1.925;337.4;32.24;4.075
19;2024-08-16 15:30:00;2.05;334.8;32.28;4.25
19;2024-08-16 15:45:00;2.175;332.2;32.32;4.425
19;2024-08-16 16:00:00;2.3;329.6;32.36;4.6
19;2024-08-16 16:15:00;2.5;328.625;32.27;4.775
19;2024-08-16 16:30:00;2.7;327.65;32.18;4.95
19;2024-08-16 16:45:00;2.9;326.675;32.09;5.125
19;2024-08-16 17:00:00;3.1;325.7;32;5.3
19;2024-08-16 17:15:00;3.25;324.45;31.7375;5.35
19;2024-08-16 17:30:00;3.4;323.2;31.475;5.4
19;2024-08-16 17:45:00;3.55;321.95;31.2125;5.45
19;2024-08-17 00:00:00;3.9;341.4;19.87;4.8
19;2024-08-17 00:15:00;3.875;340.7;19.6725;4.775
19;2024-08-17 00:30:00;3.85;340;19.475;4.75
19;2024-08-17 00:45:00;3.825;339.3;19.2775;4.725
19;2024-08-17 01:00:00;3.8;338.6;19.08;4.7
19;2024-08-17 01:15:00;3.8;338.05;18.9;4.7
19;2024-08-17 01:30:00;3.8;337.5;18.72;4.7
19;2024-08-17 01:45:00;3.8;336.95;18.54;4.7
19;2024-08-17 02:00:00;3.8;336.4;18.36;4.7
19;2024-08-17 02:15:00;3.775;336.375;18.1825;4.65
19;2024-08-17 02:30:00;3.75;336.35;18.005;4.6
19;2024-08-17 02:45:00;3.725;336.325;17.8275;4.55
19;2024-08-17 03:00:00;3.7;336.3;17.65;4.5
19;2024-08-17 03:15:00;3.675;336.175;17.485;4.5
19;2024-08-17 03:30:00;3.65;336.05;17.32;4.5
19;2024-08-17 03:45:00;3.625;335.925;17.155;4.5
19;2024-08-17 04:00:00;3.6;335.8;16.99;4.5
19;2024-08-17 04:15:00;3.625;336.075;16.85;4.5
19;2024-08-17 04:30:00;3.65;336.35;16.71;4.5
19;2024-08-17 04:45:00;3.675;336.625;16.57;4.5
19;2024-08-17 05:00:00;3.7;336.9;16.43;4.5
19;2024-08-17 05:15:00;3.675;337.425;16.3475;4.475
19;2024-08-17 05:30:00;3.65;337.95;16.265;4.45
19;2024-08-17 05:45:00;3.625;338.475;16.1825;4.425
19;2024-08-17 12:00:00;3.4;307.5;29.36;6.2
19;2024-08-17 12:15:00;3.6;306.05;29.54;6.5
19;2024-08-17 12:30:00;3.8;304.6;29.72;6.8
19;2024-08-17 12:45:00;4;303.15;29.9;7.1
19;2024-08-17 13:00:00;4.2;301.7;30.08;7.4
19;2024-08-17 13:15:00;4.425;301.05;30.1675;7.7
19;2024-08-17 13:30:00;4.65;300.4;30.255;8
19;2024-08-17 13:45:00;4.875;299.75;30.3425;8.3
19;2024-08-17 14:00:00;5.1;299.1;30.43;8.6
19;2024-08-17 14:15:00;5.225;298.725;30.4275;8.75
19;2024-08-17 14:30:00;5.35;298.35;30.425;8.9
19;2024-08-17 14:45:00;5.475;297.975;30.4225;9.05
19;2024-08-17 15:00:00;5.6;297.6;30.42;9.2
19;2024-08-17 15:15:00;5.7;297.425;30.31;9.3
19;2024-08-17 15:30:00;5.8;297.25;30.2;9.4
19;2024-08-17 15:45:00;5.9;297.075;30.09;9.5
19;2024-08-17 16:00:00;6;296.9;29.98;9.6
19;2024-08-17 16:15:00;6.05;297.175;29.765;9.625
19;2024-08-17 16:30:00;6.1;297.45;29.55;9.65
19;2024-08-17 16:45:00;6.15;297.725;29.335;9.675
19;2024-08-17 17:00:00;6.2;298;29.12;9.7
19;2024-08-17 17:15:00;6.225;298.35;28.7825;9.675
19;2024-08-17 17:30:00;6.25;298.7;28.445;9.65
19;2024-08-17 17:45:00;6.275;299.05;28.1075;9.625
19;2024-08-18 00:00:00;5.2;312.7;18.69;6.4
19;2024-08-18 00:15:00;5.15;312.625;18.56;6.325
19;2024-08-18 00:30:00;5.1;312.55;18.43;6.25
19;2024-08-18 00:45:00;5.05;312.475;18.3;6.175
19;2024-08-18 01:00:00;5;312.4;18.17;6.1
19;2024-08-18 01:15:00;4.925;312.325;18.055;6.025
19;2024-08-18 01:30:00;4.85;312.25;17.94;5.95
19;2024-08-18 01:45:00;4.775;312.175;17.825;5.875
19;2024-08-18 02:00:00;4.7;312.1;17.71;5.8
19;2024-08-18 02:15:00;4.65;311.95;17.595;5.75
19;2024-08-18 02:30:00;4.6;311.8;17.48;5.7
19;2024-08-18 02:45:00;4.55;311.65;17.365;5.65
19;2024-08-18 03:00:00;4.5;311.5;17.25;5.6
19;2024-08-18 03:15:00;4.45;311.875;17.14;5.525
19;2024-08-18 03:30:00;4.4;312.25;17.03;5.45
19;2024-08-18 03:45:00;4.35;312.625;16.92;5.375
19;2024-08-18 04:00:00;4.3;313;16.81;5.3
19;2024-08-18 04:15:00;4.25;313.7;16.6825;5.225
19;2024-08-18 04:30:00;4.2;314.4;16.555;5.15
19;2024-08-18 04:45:00;4.15;315.1;16.4275;5.075
19;2024-08-18 05:00:00;4.1;315.8;16.3;5
19;2024-08-18 05:15:00;4.025;316.875;16.2375;4.925
19;2024-08-18 05:30:00;3.95;317.95;16.175;4.85
19;2024-08-18 05:45:00;3.875;319.025;16.1125;4.775
19;2024-08-18 12:00:00;2;328.5;26.81;4.4
19;2024-08-18 12:15:00;2.125;324.675;27.12;4.6
19;2024-08-18 12:30:00;2.25;320.85;27.43;4.8
19;2024-08-18 12:45:00;2.375;317.025;27.74;5
19;2024-08-18 13:00:00;2.5;313.2;28.05;5.2
19;2024-08-18 13:15:00;2.675;312.1;28.245;5.425
19;2024-08-18 13:30:00;2.85;311;28.44;5.65
19;2024-08-18 13:45:00;3.025;309.9;28.635;5.875
19;2024-08-18 14:00:00;3.2;308.8;28.83;6.1
19;2024-08-18 14:15:00;3.35;308.25;28.895;6.275
19;2024-08-18 14:30:00;3.5;307.7;28.96;6.45
19;2024-08-18 14:45:00;3.65;307.15;29.025;6.625
19;2024-08-18 15:00:00;3.8;306.6;29.09;6.8
19;2024-08-18 15:15:00;3.9;306.45;29.055;6.9
19;2024-08-18 15:30:00;4;306.3;29.02;7
19;2024-08-18 15:45:00;4.1;306.15;28.985;7.1
19;2024-08-18 16:00:00;4.2;306;28.95;7.2
19;2024-08-18 16:15:00;4.25;305.825;28.7975;7.225
19;2024-08-18 16:30:00;4.3;305.65;28.645;7.25
19;2024-08-18 16:45:00;4.35;305.475;28.4925;7.275
19;2024-08-18 17:00:00;4.4;305.3;28.34;7.3
19;2024-08-18 17:15:00;4.425;305.3;28.055;7.25
19;2024-08-18 17:30:00;4.45;305.3;27.77;7.2
19;2024-08-18 17:45:00;4.475;305.3;27.485;7.15
19;2024-08-19 00:00:00;3.7;320;18.12;4.6
19;2024-08-19 00:15:00;3.5;322.525;17.9275;4.375
19;2024-08-19 00:30:00;3.3;325.05;17.735;4.15
19;2024-08-19 00:45:00;3.1;327.575;17.5425;3.925
19;2024-08-19 01:00:00;2.9;330.1;17.35;3.7
19;2024-08-19 01:15:00;2.7;337.45;17.1825;3.475
19;2024-08-19 01:30:00;2.5;344.8;17.015;3.25
19;2024-08-19 01:45:00;2.3;352.15;16.8475;3.025
19;2024-08-19 02:00:00;2.1;359.5;16.68;2.8
19;2024-08-19 02:15:00;2.175;13.875;16.5675;2.85
19;2024-08-19 02:30:00;2.25;28.25;16.455;2.9
19;2024-08-19 02:45:00;2.325;42.625;16.3425;2.95
19;2024-08-19 03:00:00;2.4;57;16.23;3
19;2024-08-19 03:15:00;2.775;63.275;16.205;3.45
19;2024-08-19 03:30:00;3.15;69.55;16.18;3.9
19;2024-08-19 03:45:00;3.525;75.825;16.155;4.35
19;2024-08-19 04:00:00;3.9;82.1;16.13;4.8
19;2024-08-19 04:15:00;4.15;83.8;16.07;5.1
19;2024-08-19 04:30:00;4.4;85.5;16.01;5.4
19;2024-08-19 04:45:00;4.65;87.2;15.95;5.7
19;2024-08-19 05:00:00;4.9;88.9;15.89;6
19;2024-08-19 05:15:00;5;89.55;15.7975;6.125
19;2024-08-19 05:30:00;5.1;90.2;15.705;6.25
19;2024-08-19 05:45:00;5.2;90.85;15.6125;6.375
19;2024-08-19 12:00:00;0.8;353.1;28.04;3.1
19;2024-08-19 12:15:00;1.05;344.55;28.355;3.375
19;2024-08-19 12:30:00;1.3;336;28.67;3.65
19;2024-08-19 12:45:00;1.55;327.45;28.985;3.925
19;2024-08-19 13:00:00;1.8;318.9;29.3;4.2
19;2024-08-19 13:15:00;2.05;317.2;29.51;4.5
19;2024-08-19 13:30:00;2.3;315.5;29.72;4.8
19;2024-08-19 13:45:00;2.55;313.8;29.93;5.1
19;2024-08-19 14:00:00;2.8;312.1;30.14;5.4
19;2024-08-19 14:15:00;2.975;311.3;30.26;5.625
19;2024-08-19 14:30:00;3.15;310.5;30.38;5.85
19;2024-08-19 14:45:00;3.325;309.7;30.5;6.075
19;2024-08-19 15:00:00;3.5;308.9;30.62;6.3
19;2024-08-19 15:15:00;3.675;308.5;30.605;6.525
19;2024-08-19 15:30:00;3.85;308.1;30.59;6.75
19;2024-08-19 15:45:00;4.025;307.7;30.575;6.975
19;2024-08-19 16:00:00;4.2;307.3;30.56;7.2
19;2024-08-19 16:15:00;4.3;307.45;30.4225;7.275
19;2024-08-19 16:30:00;4.4;307.6;30.285;7.35
19;2024-08-19 16:45:00;4.5;307.75;30.1475;7.425
19;2024-08-19 17:00:00;4.6;307.9;30.01;7.5
19;2024-08-19 17:15:00;4.675;308.025;29.695;7.5
19;2024-08-19 17:30:00;4.75;308.15;29.38;7.5
19;2024-08-19 17:45:00;4.825;308.275;29.065;7.5
19;2024-08-20 00:00:00;5.1;316.9;18.45;6.3
19;2024-08-20 00:15:00;5.1;317.1;18.2775;6.3
19;2024-08-20 00:30:00;5.1;317.3;18.105;6.3
19;2024-08-20 00:45:00;5.1;317.5;17.9325;6.3
19;2024-08-20 01:00:00;5.1;317.7;17.76;6.3
19;2024-08-20 01:15:00;5.05;318.225;17.6;6.25
19;2024-08-20 01:30:00;5;318.75;17.44;6.2
19;2024-08-20 01:45:00;4.95;319.275;17.28;6.15
19;2024-08-20 02:00:00;4.9;319.8;17.12;6.1
19;2024-08-20 02:15:00;4.825;320.625;16.965;6
19;2024-08-20 02:30:00;4.75;321.45;16.81;5.9
19;2024-08-20 02:45:00;4.675;322.275;16.655;5.8
19;2024-08-20 03:00:00;4.6;323.1;16.5;5.7
19;2024-08-20 03:15:00;4.525;324.075;16.35;5.6
19;2024-08-20 03:30:00;4.45;325.05;16.2;5.5
19;2024-08-20 03:45:00;4.375;326.025;16.05;5.4
19;2024-08-20 04:00:00;4.3;327;15.9;5.3
19;2024-08-20 04:15:00;4.2;328.3;15.7575;5.2
19;2024-08-20 04:30:00;4.1;329.6;15.615;5.1
19;2024-08-20 04:45:00;4;330.9;15.4725;5
19;2024-08-20 05:00:00;3.9;332.2;15.33;4.9
19;2024-08-20 05:15:00;3.875;333.675;15.22;4.85
19;2024-08-20 05:30:00;3.85;335.15;15.11;4.8
19;2024-08-20 05:45:00;3.825;336.625;15;4.75
19;2024-08-20 12:00:00;2.9;334.2;27.94;5.6
19;2024-08-20 12:15:00;2.975;332.5;28.155;5.7
19;2024-08-20 12:30:00;3.05;330.8;28.37;5.8
19;2024-08-20 12:45:00;3.125;329.1;28.585;5.9
19;2024-08-20 13:00:00;3.2;327.4;28.8;6
19;2024-08-20 13:15:00;3.25;327.2;28.9125;6.075
19;2024-08-20 13:30:00;3.3;327;29.025;6.15
19;2024-08-20 13:45:00;3.35;326.8;29.1375;6.225
19;2024-08-20 14:00:00;3.4;326.6;29.25;6.3
19;2024-08-20 14:15:00;3.475;326.975;29.265;6.375
19;2024-08-20 14:30:00;3.55;327.35;29.28;6.45
19;2024-08-20 14:45:00;3.625;327.725;29.295;6.525
19;2024-08-20 15:00:00;3.7;328.1;29.31;6.6
19;2024-08-20 15:15:00;3.775;328.525;29.225;6.675
19;2024-08-20 15:30:00;3.85;328.95;29.14;6.75
19;2024-08-20 15:45:00;3.925;329.375;29.055;6.825
19;2024-08-20 16:00:00;4;329.8;28.97;6.9
19;2024-08-20 16:15:00;4.075;331.475;28.765;6.925
19;2024-08-20 16:30:00;4.15;333.15;28.56;6.95
19;2024-08-20 16:45:00;4.225;334.825;28.355;6.975
19;2024-08-20 17:00:00;4.3;336.5;28.15;7
19;2024-08-20 17:15:00;4.35;338;27.8175;6.975
19;2024-08-20 17:30:00;4.4;339.5;27.485;6.95
19;2024-08-20 17:45:00;4.45;341;27.1525;6.925
19;2024-08-21 00:00:00;3.8;28.5;16.93;4.7
19;2024-08-21 00:15:00;4;35.9;16.845;4.925
19;2024-08-21 00:30:00;4.2;43.3;16.76;5.15
19;2024-08-21 00:45:00;4.4;50.7;16.675;5.375
19;2024-08-21 01:00:00;4.6;58.1;16.59;5.6
19;2024-08-21 01:15:00;5.125;63.35;16.64;6.25
19;2024-08-21 01:30:00;5.65;68.6;16.69;6.9
19;2024-08-21 01:45:00;6.175;73.85;16.74;7.55
19;2024-08-21 02:00:00;6.7;79.1;16.79;8.2
19;2024-08-21 02:15:00;7.2;81.875;16.85;8.825
19;2024-08-21 02:30:00;7.7;84.65;16.91;9.45
19;2024-08-21 02:45:00;8.2;87.425;16.97;10.075
19;2024-08-21 03:00:00;8.7;90.2;17.03;10.7
19;2024-08-21 03:15:00;8.8;91.1;17.035;10.95
19;2024-08-21 03:30:00;8.9;92;17.04;11.2
19;2024-08-21 03:45:00;9;92.9;17.045;11.45
19;2024-08-21 04:00:00;9.1;93.8;17.05;11.7
19;2024-08-21 04:15:00;9.125;93.9;16.8975;11.75
19;2024-08-21 04:30:00;9.15;94;16.745;11.8
19;2024-08-21 04:45:00;9.175;94.1;16.5925;11.85
19;2024-08-21 05:00:00;9.2;94.2;16.44;11.9
19;2024-08-21 05:15:00;9.25;94.175;16.305;11.975
19;2024-08-21 05:30:00;9.3;94.15;16.17;12.05
19;2024-08-21 05:45:00;9.35;94.125;16.035;12.125
19;2024-08-21 12:00:00;4.5;107;27.53;7.6
19;2024-08-21 12:15:00;4.1;110.45;27.935;7.1
19;2024-08-21 12:30:00;3.7;113.9;28.34;6.6
19;2024-08-21 12:45:00;3.3;117.35;28.745;6.1
19;2024-08-21 13:00:00;2.9;120.8;29.15;5.6
19;2024-08-21 13:15:00;2.575;130.425;29.395;5.175
19;2024-08-21 13:30:00;2.25;140.05;29.64;4.75
19;2024-08-21 13:45:00;1.925;149.675;29.885;4.325
19;2024-08-21 14:00:00;1.6;159.3;30.13;3.9
19;2024-08-21 14:15:00;1.675;177.175;30.2825;4.025
19;2024-08-21 14:30:00;1.75;195.05;30.435;4.15
19;2024-08-21 14:45:00;1.825;212.925;30.5875;4.275
19;2024-08-21 15:00:00;1.9;230.8;30.74;4.4
19;2024-08-21 15:15:00;2.15;237.225;30.7275;4.575
19;2024-08-21 15:30:00;2.4;243.65;30.715;4.75
19;2024-08-21 15:45:00;2.65;250.075;30.7025;4.925
19;2024-08-21 16:00:00;2.9;256.5;30.69;5.1
19;2024-08-21 16:15:00;3.125;259;30.545;5.375
19;2024-08-21 16:30:00;3.35;261.5;30.4;5.65
19;2024-08-21 16:45:00;3.575;264;30.255;5.925
19;2024-08-21 17:00:00;3.8;266.5;30.11;6.2
19;2024-08-21 17:15:00;3.925;268.2;29.7875;6.275
19;2024-08-21 17:30:00;4.05;269.9;29.465;6.35
19;2024-08-21 17:45:00;4.175;271.6;29.1425;6.425
19;2024-08-22 00:00:00;5.7;276.5;17.78;7
19;2024-08-22 00:15:00;5.775;277.3;17.5675;7.075
19;2024-08-22 00:30:00;5.85;278.1;17.355;7.15
19;2024-08-22 00:45:00;5.925;278.9;17.1425;7.225
19;2024-08-22 01:00:00;6;279.7;16.93;7.3
19;2024-08-22 01:15:00;6.025;280.15;16.7325;7.325
19;2024-08-22 01:30:00;6.05;280.6;16.535;7.35
19;2024-08-22 01:45:00;6.075;281.05;16.3375;7.375
19;2024-08-22 02:00:00;6.1;281.5;16.14;7.4
19;2024-08-22 02:15:00;6.05;281.825;15.955;7.35
19;2024-08-22 02:30:00;6;282.15;15.77;7.3
19;2024-08-22 02:45:00;5.95;282.475;15.585;7.25
19;2024-08-22 03:00:00;5.9;282.8;15.4;7.2
19;2024-08-22 03:15:00;5.85;283.2;15.245;7.15
19;2024-08-22 03:30:00;5.8;283.6;15.09;7.1
19;2024-08-22 03:45:00;5.75;284;14.935;7.05
19;2024-08-22 04:00:00;5.7;284.4;14.78;7
19;2024-08-22 04:15:00;5.625;284.875;14.64;6.9
19;2024-08-22 04:30:00;5.55;285.35;14.5;6.8
19;2024-08-22 04:45:00;5.475;285.825;14.36;6.7
19;2024-08-22 05:00:00;5.4;286.3;14.22;6.6
19;2024-08-22 05:15:00;5.375;286.6;14.1075;6.55
19;2024-08-22 05:30:00;5.35;286.9;13.995;6.5
19;2024-08-22 05:45:00;5.325;287.2;13.8825;6.45
19;2024-08-22 12:00:00;3.7;277.3;27.22;6.6
19;2024-08-22 12:15:00;3.925;277.075;27.405;6.9
19;2024-08-22 12:30:00;4.15;276.85;27.59;7.2
19;2024-08-22 12:45:00;4.375;276.625;27.775;7.5
19;2024-08-22 13:00:00;4.6;276.4;27.96;7.8
19;2024-08-22 13:15:00;4.775;276.45;27.9775;8.05
19;2024-08-22 13:30:00;4.95;276.5;27.995;8.3
19;2024-08-22 13:45:00;5.125;276.55;28.0125;8.55
19;2024-08-22 14:00:00;5.3;276.6;28.03;8.8
19;2024-08-22 14:15:00;5.45;277.15;27.9075;9
19;2024-08-22 14:30:00;5.6;277.7;27.785;9.2
19;2024-08-22 14:45:00;5.75;278.25;27.6625;9.4
19;2024-08-22 15:00:00;5.9;278.8;27.54;9.6
19;2024-08-22 15:15:00;6.025;279.425;27.3125;9.75
19;2024-08-22 15:30:00;6.15;280.05;27.085;9.9
19;2024-08-22 15:45:00;6.275;280.675;26.8575;10.05
19;2024-08-22 16:00:00;6.4;281.3;26.63;10.2
19;2024-08-22 16:15:00;6.475;281.5;26.3;10.25
19;2024-08-22 16:30:00;6.55;281.7;25.97;10.3
19;2024-08-22 16:45:00;6.625;281.9;25.64;10.35
19;2024-08-22 17:00:00;6.7;282.1;25.31;10.4
19;2024-08-22 17:15:00;6.75;282.475;24.86;10.375
19;2024-08-22 17:30:00;6.8;282.85;24.41;10.35
19;2024-08-22 17:45:00;6.85;283.225;23.96;10.325
19;2024-08-23 00:00:00;6.4;299.7;14.66;7.9
19;2024-08-23 00:15:00;6.35;300.125;14.52;7.825
19;2024-08-23 00:30:00;6.3;300.55;14.38;7.75
19;2024-08-23 00:45:00;6.25;300.975;14.24;7.675
19;2024-08-23 01:00:00;6.2;301.4;14.1;7.6
19;2024-08-23 01:15:00;6.1;301.925;13.9875;7.475
19;2024-08-23 01:30:00;6;302.45;13.875;7.35
19;2024-08-23 01:45:00;5.9;302.975;13.7625;7.225
19;2024-08-23 02:00:00;5.8;303.5;13.65;7.1
19;2024-08-23 02:15:00;5.7;303.75;13.58;6.975
19;2024-08-23 02:30:00;5.6;304;13.51;6.85
19;2024-08-23 02:45:00;5.5;304.25;13.44;6.725
19;2024-08-23 03:00:00;5.4;304.5;13.37;6.6
19;2024-08-23 03:15:00;5.3;304.8;13.3225;6.475
19;2024-08-23 03:30:00;5.2;305.1;13.275;6.35
19;2024-08-23 03:45:00;5.1;305.4;13.2275;6.225
19;2024-08-23 04:00:00;5;305.7;13.18;6.1
19;2024-08-23 04:15:00;4.875;306.45;13.1425;5.95
19;2024-08-23 04:30:00;4.75;307.2;13.105;5.8
19;2024-08-23 04:45:00;4.625;307.95;13.0675;5.65
19;2024-08-23 05:00:00;4.5;308.7;13.03;5.5
19;2024-08-23 05:15:00;4.375;309.15;13.0275;5.375
19;2024-08-23 05:30:00;4.25;309.6;13.025;5.25
19;2024-08-23 05:45:00;4.125;310.05;13.0225;5.125
19;2024-08-23 12:00:00;1.1;272;26.71;3.1
19;2024-08-23 12:15:00;1.25;269.15;27.0875;3.3
19;2024-08-23 12:30:00;1.4;266.3;27.465;3.5
19;2024-08-23 12:45:00;1.55;263.45;27.8425;3.7
19;2024-08-23 13:00:00;1.7;260.6;28.22;3.9
19;2024-08-23 13:15:00;1.925;261.1;28.41;4.2
19;2024-08-23 13:30:00;2.15;261.6;28.6;4.5
19;2024-08-23 13:45:00;2.375;262.1;28.79;4.8
19;2024-08-23 14:00:00;2.6;262.6;28.98;5.1
19;2024-08-23 14:15:00;2.775;263.175;29.0575;5.3
19;2024-08-23 14:30:00;2.95;263.75;29.135;5.5
19;2024-08-23 14:45:00;3.125;264.325;29.2125;5.7
19;2024-08-23 15:00:00;3.3;264.9;29.29;5.9
19;2024-08-23 15:15:00;3.45;264.7;29.21;6.1
19;2024-08-23 15:30:00;3.6;264.5;29.13;6.3
19;2024-08-23 15:45:00;3.75;264.3;29.05;6.5
19;2024-08-23 16:00:00;3.9;264.1;28.97;6.7
19;2024-08-23 16:15:00;4.025;264.825;28.7375;6.8
19;2024-08-23 16:30:00;4.15;265.55;28.505;6.9
19;2024-08-23 16:45:00;4.275;266.275;28.2725;7
19;2024-08-23 17:00:00;4.4;267;28.04;7.1
19;2024-08-23 17:15:00;4.475;267.5;27.6475;7.15
19;2024-08-23 17:30:00;4.55;268;27.255;7.2
19;2024-08-23 17:45:00;4.625;268.5;26.8625;7.25
