asset_id;read_at;power
601;2024-08-02 13:00:00;4907.8
601;2024-08-02 14:00:00;10133.2
601;2024-08-02 15:00:00;4125.77
601;2024-08-02 16:00:00;3124.29
601;2024-08-02 17:00:00;6173.93
601;2024-08-02 18:00:00;4715.42
601;2024-08-02 19:00:00;8674.41
601;2024-08-02 20:00:00;13543.7
601;2024-08-02 21:00:00;12967.2
601;2024-08-02 22:00:00;10534
601;2024-08-02 23:00:00;10696.5
601;2024-08-03 00:00:00;6019.5
601;2024-08-03 01:00:00;5749.67
601;2024-08-03 02:00:00;4430.33
601;2024-08-03 03:00:00;3292.67
601;2024-08-03 04:00:00;4888.59
601;2024-08-03 05:00:00;2826.41
601;2024-08-03 06:00:00;2108.34
601;2024-08-03 07:00:00;1824.02
601;2024-08-03 08:00:00;46.59
601;2024-08-03 09:00:00;8.81
601;2024-08-03 10:00:00;5.97
601;2024-08-03 11:00:00;182.91
601;2024-08-03 12:00:00;308.85
601;2024-08-03 13:00:00;432.25
601;2024-08-03 14:00:00;927.84
601;2024-08-03 15:00:00;1650.34
601;2024-08-03 16:00:00;1792.66
601;2024-08-03 17:00:00;572.86
601;2024-08-03 18:00:00;658.87
601;2024-08-03 19:00:00;3554.99
601;2024-08-03 20:00:00;7830.33
601;2024-08-03 21:00:00;9094.17
601;2024-08-03 22:00:00;7280.83
601;2024-08-03 23:00:00;5762.33
601;2024-08-04 00:00:00;2635.83
601;2024-08-04 01:00:00;609.33
601;2024-08-04 02:00:00;713.83
601;2024-08-04 03:00:00;1950.67
601;2024-08-04 04:00:00;2655.57
601;2024-08-04 05:00:00;2736.49
601;2024-08-04 06:00:00;3032.35
601;2024-08-04 07:00:00;615.46
601;2024-08-04 08:00:00;35.87
601;2024-08-04 09:00:00;45.26
601;2024-08-04 10:00:00;19.91
601;2024-08-04 11:00:00;367.08
601;2024-08-04 12:00:00;892.49
601;2024-08-04 13:00:00;918.88
601;2024-08-04 14:00:00;976.09
601;2024-08-04 15:00:00;1935.82
601;2024-08-04 16:00:00;1476.82
601;2024-08-04 17:00:00;1308.21
601;2024-08-04 18:00:00;2512.16
601;2024-08-04 19:00:00;5438.4
601;2024-08-04 20:00:00;3888.67
601;2024-08-04 21:00:00;5788.83
601;2024-08-04 22:00:00;9518
601;2024-08-04 23:00:00;7065.67
601;2024-08-05 00:00:00;8542.17
601;2024-08-05 01:00:00;8554.33
601;2024-08-05 02:00:00;7768.5
601;2024-08-05 03:00:00;7842.83
601;2024-08-05 04:00:00;7379
601;2024-08-05 05:00:00;8391.33
601;2024-08-05 06:00:00;8202.67
601;2024-08-05 07:00:00;6700.67
601;2024-08-05 08:00:00;6757.17
601;2024-08-05 09:00:00;4980.33
601;2024-08-05 10:00:00;2570.33
601;2024-08-05 11:00:00;1341.33
601;2024-08-05 12:00:00;1587.33
601;2024-08-05 13:00:00;2269.17
601;2024-08-05 14:00:00;3075.83
601;2024-08-05 15:00:00;4175.33
601;2024-08-05 16:00:00;5715.83
601;2024-08-05 17:00:00;3211.83
601;2024-08-05 18:00:00;3995.17
601;2024-08-05 19:00:00;8166.5
601;2024-08-05 20:00:00;12291.2
601;2024-08-05 21:00:00;14701.8
601;2024-08-05 22:00:00;14561.5
601;2024-08-05 23:00:00;12417.8
601;2024-08-06 00:00:00;10996.2
601;2024-08-06 01:00:00;11069.2
601;2024-08-06 02:00:00;10950
601;2024-08-06 03:00:00;11846
601;2024-08-06 04:00:00;9813.03
601;2024-08-06 05:00:00;9893
601;2024-08-06 06:00:00;8961.28
601;2024-08-06 07:00:00;6796.46
601;2024-08-06 08:00:00;6159.44
601;2024-08-06 09:00:00;3180.55
601;2024-08-06 10:00:00;2485.97
601;2024-08-06 11:00:00;3112.86
601;2024-08-06 12:00:00;1766.1
601;2024-08-06 13:00:00;3065.66
601;2024-08-06 14:00:00;5304.28
601;2024-08-06 15:00:00;3668.03
601;2024-08-06 16:00:00;4346.29
601;2024-08-06 17:00:00;4676.36
601;2024-08-06 18:00:00;8386.62
601;2024-08-06 19:00:00;11243.6
601;2024-08-06 20:00:00;12728.7
601;2024-08-06 21:00:00;13641.2
601;2024-08-06 22:00:00;12669.5
601;2024-08-06 23:00:00;12074.2
601;2024-08-07 00:00:00;11547.5
601;2024-08-07 01:00:00;9262.67
601;2024-08-07 02:00:00;8137.17
601;2024-08-07 03:00:00;4390.67
601;2024-08-07 04:00:00;3310.74
601;2024-08-07 05:00:00;2476.43
601;2024-08-07 06:00:00;3034.19
601;2024-08-07 07:00:00;3245.06
601;2024-08-07 08:00:00;1021.81
601;2024-08-07 09:00:00;30.12
601;2024-08-07 10:00:00;96.36
601;2024-08-07 11:00:00;344.8
601;2024-08-07 12:00:00;942.4
601;2024-08-07 13:00:00;1013.88
601;2024-08-07 14:00:00;1087.16
601;2024-08-07 15:00:00;1761.31
601;2024-08-07 16:00:00;1024.06
601;2024-08-07 17:00:00;565.76
601;2024-08-07 18:00:00;480.03
601;2024-08-07 19:00:00;642.37
601;2024-08-07 20:00:00;830.33
601;2024-08-07 21:00:00;1209
601;2024-08-07 22:00:00;1566.17
601;2024-08-07 23:00:00;1608.83
601;2024-08-08 00:00:00;1410.83
601;2024-08-08 01:00:00;1494.33
601;2024-08-08 02:00:00;500
601;2024-08-08 03:00:00;393.5
601;2024-08-08 04:00:00;454.86
601;2024-08-08 05:00:00;458.13
601;2024-08-08 06:00:00;45.68
601;2024-08-08 07:00:00;60.45
601;2024-08-08 08:00:00;4.29
601;2024-08-08 09:00:00;3.8
601;2024-08-08 10:00:00;89.67
601;2024-08-08 11:00:00;295.74
601;2024-08-08 12:00:00;448.93
601;2024-08-08 13:00:00;494.02
601;2024-08-08 14:00:00;562.02
601;2024-08-08 15:00:00;794.29
601;2024-08-08 16:00:00;866.39
601;2024-08-08 17:00:00;280.75
601;2024-08-08 18:00:00;69.61
601;2024-08-08 19:00:00;272.45
601;2024-08-08 20:00:00;308.67
601;2024-08-08 21:00:00;341.67
601;2024-08-08 22:00:00;477.5
601;2024-08-08 23:00:00;1053.5
601;2024-08-09 00:00:00;810.5
601;2024-08-09 01:00:00;767
601;2024-08-09 02:00:00;1767.83
601;2024-08-09 03:00:00;2314.67
601;2024-08-09 04:00:00;2090
601;2024-08-09 05:00:00;3066.96
601;2024-08-09 06:00:00;1970.76
601;2024-08-09 07:00:00;1585.04
601;2024-08-09 08:00:00;675.4
601;2024-08-09 09:00:00;91.76
601;2024-08-09 10:00:00;8.03
601;2024-08-09 11:00:00;258.34
601;2024-08-09 12:00:00;690.82
601;2024-08-09 13:00:00;1624.73
601;2024-08-09 14:00:00;1736.19
601;2024-08-09 15:00:00;2834.7
601;2024-08-09 16:00:00;2177.7
601;2024-08-09 17:00:00;1859.43
601;2024-08-09 18:00:00;1969.64
601;2024-08-09 19:00:00;2129.59
601;2024-08-09 20:00:00;4428.33
601;2024-08-09 21:00:00;7842.83
601;2024-08-09 22:00:00;7548.67
601;2024-08-09 23:00:00;7364.33
601;2024-08-10 00:00:00;5158.67
601;2024-08-10 01:00:00;2438.5
601;2024-08-10 02:00:00;1675.33
601;2024-08-10 03:00:00;481
601;2024-08-10 04:00:00;219.76
601;2024-08-10 05:00:00;246.25
601;2024-08-10 06:00:00;107.84
601;2024-08-10 07:00:00;1.03
601;2024-08-10 08:00:00;248.26
601;2024-08-10 09:00:00;954.79
601;2024-08-10 10:00:00;372.47
601;2024-08-10 11:00:00;164
601;2024-08-10 12:00:00;528.87
601;2024-08-10 13:00:00;514.23
601;2024-08-10 14:00:00;539.08
601;2024-08-10 15:00:00;894.03
601;2024-08-10 16:00:00;2586.07
601;2024-08-10 17:00:00;2540.55
601;2024-08-10 18:00:00;1587.13
601;2024-08-10 19:00:00;1238.08
601;2024-08-10 20:00:00;1872
601;2024-08-10 21:00:00;1851.83
601;2024-08-10 22:00:00;5268.67
601;2024-08-10 23:00:00;3730.67
601;2024-08-11 00:00:00;3972.67
601;2024-08-11 01:00:00;3546.67
601;2024-08-11 02:00:00;2657
601;2024-08-11 03:00:00;1529
601;2024-08-11 04:00:00;725.87
601;2024-08-11 05:00:00;341.54
601;2024-08-11 06:00:00;15.9
601;2024-08-11 07:00:00;1791.56
601;2024-08-11 08:00:00;2900.51
601;2024-08-11 09:00:00;1885.2
601;2024-08-11 10:00:00;1180.48
601;2024-08-11 11:00:00;446.87
601;2024-08-11 12:00:00;632.51
601;2024-08-11 13:00:00;1752.45
601;2024-08-11 14:00:00;1395.12
601;2024-08-11 15:00:00;2119.4
601;2024-08-11 16:00:00;3705.56
601;2024-08-11 17:00:00;2222.89
601;2024-08-11 18:00:00;2232.14
601;2024-08-11 19:00:00;1556.35
601;2024-08-11 20:00:00;1405
601;2024-08-11 21:00:00;2038.33
601;2024-08-11 22:00:00;4859.67
601;2024-08-11 23:00:00;4100.5
601;2024-08-12 00:00:00;3522
601;2024-08-12 01:00:00;2247.67
601;2024-08-12 02:00:00;1331.5
601;2024-08-12 03:00:00;643.83
601;2024-08-12 04:00:00;387.63
601;2024-08-12 05:00:00;11.67
601;2024-08-12 06:00:00;174.41
601;2024-08-12 07:00:00;1328.67
601;2024-08-12 08:00:00;1244.98
601;2024-08-12 09:00:00;122.64
601;2024-08-12 10:00:00;572.64
601;2024-08-12 11:00:00;1316.79
601;2024-08-12 12:00:00;465.1
601;2024-08-12 13:00:00;1068.48
601;2024-08-12 14:00:00;1960.19
601;2024-08-12 15:00:00;2124.41
601;2024-08-12 16:00:00;2625.45
601;2024-08-12 17:00:00;5322.15
601;2024-08-12 18:00:00;4031.32
601;2024-08-12 19:00:00;5130.15
601;2024-08-12 20:00:00;10762
601;2024-08-12 21:00:00;9175.83
601;2024-08-12 22:00:00;6970.83
601;2024-08-12 23:00:00;9339.17
601;2024-08-13 00:00:00;9578.5
601;2024-08-13 01:00:00;7902.17
601;2024-08-13 02:00:00;11455
601;2024-08-13 03:00:00;14154.3
601;2024-08-13 04:00:00;10143
601;2024-08-13 05:00:00;12696.4
601;2024-08-13 06:00:00;8968.47
601;2024-08-13 07:00:00;4056.53
601;2024-08-13 08:00:00;5894.5
601;2024-08-13 09:00:00;9172.26
601;2024-08-13 10:00:00;5249.98
601;2024-08-13 11:00:00;5378.64
601;2024-08-13 12:00:00;2229.15
601;2024-08-13 13:00:00;1028.21
601;2024-08-13 14:00:00;3247.8
601;2024-08-13 15:00:00;3405.86
601;2024-08-13 16:00:00;2871.09
601;2024-08-13 17:00:00;4270.85
601;2024-08-13 18:00:00;4116.69
601;2024-08-13 19:00:00;5673.27
601;2024-08-13 20:00:00;3085.33
601;2024-08-13 21:00:00;2790.5
601;2024-08-13 22:00:00;7550.17
601;2024-08-13 23:00:00;11570.7
601;2024-08-14 00:00:00;13415.2
601;2024-08-14 01:00:00;10316.5
601;2024-08-14 02:00:00;7703.33
601;2024-08-14 03:00:00;5142
601;2024-08-14 04:00:00;4728.31
601;2024-08-14 05:00:00;4714.24
601;2024-08-14 06:00:00;6101.59
601;2024-08-14 07:00:00;3303.75
601;2024-08-14 08:00:00;848.83
601;2024-08-14 09:00:00;460.12
601;2024-08-14 10:00:00;448.35
601;2024-08-14 11:00:00;415.87
601;2024-08-14 12:00:00;749.68
601;2024-08-14 13:00:00;1540.51
601;2024-08-14 14:00:00;3780.01
601;2024-08-14 15:00:00;3149.8
601;2024-08-14 16:00:00;2929.15
601;2024-08-14 17:00:00;2074.59
601;2024-08-14 18:00:00;2958.06
601;2024-08-14 19:00:00;4733.12
601;2024-08-14 20:00:00;5463.67
601;2024-08-14 21:00:00;6520.33
601;2024-08-14 22:00:00;6256.67
601;2024-08-14 23:00:00;4538.67
601;2024-08-15 00:00:00;3133
601;2024-08-15 01:00:00;3595.33
601;2024-08-15 02:00:00;3067.83
601;2024-08-15 03:00:00;3085.67
601;2024-08-15 04:00:00;2815.95
601;2024-08-15 05:00:00;3236.22
601;2024-08-15 06:00:00;3841.75
601;2024-08-15 07:00:00;3129.12
601;2024-08-15 08:00:00;3059.68
601;2024-08-15 09:00:00;997.53
601;2024-08-15 10:00:00;182.93
601;2024-08-15 11:00:00;722.48
601;2024-08-15 12:00:00;702.39
601;2024-08-15 13:00:00;2401.72
601;2024-08-15 14:00:00;3087.01
601;2024-08-15 15:00:00;3704.37
601;2024-08-15 16:00:00;3877.91
601;2024-08-15 17:00:00;4285.08
601;2024-08-15 18:00:00;3296.22
601;2024-08-15 19:00:00;2872.63
601;2024-08-15 20:00:00;1869.67
601;2024-08-15 21:00:00;4511.5
601;2024-08-15 22:00:00;4294.17
601;2024-08-15 23:00:00;4786.5
601;2024-08-16 00:00:00;4755.17
601;2024-08-16 01:00:00;5911.33
601;2024-08-16 02:00:00;7548.5
601;2024-08-16 03:00:00;11392
601;2024-08-16 04:00:00;10868.4
601;2024-08-16 05:00:00;8133.42
601;2024-08-16 06:00:00;4275.03
601;2024-08-16 07:00:00;3597.8
601;2024-08-16 08:00:00;2462.26
601;2024-08-16 09:00:00;1447.21
601;2024-08-16 10:00:00;336.78
601;2024-08-16 11:00:00;233.54
601;2024-08-16 12:00:00;695.18
601;2024-08-16 13:00:00;573.62
601;2024-08-16 14:00:00;1150.88
601;2024-08-16 15:00:00;2162.63
601;2024-08-16 16:00:00;1204.8
601;2024-08-16 17:00:00;3387.23
601;2024-08-16 18:00:00;3300.95
601;2024-08-16 19:00:00;3940.96
601;2024-08-16 20:00:00;6262
601;2024-08-16 21:00:00;7787.17
601;2024-08-16 22:00:00;6835.17
601;2024-08-16 23:00:00;6515.33
601;2024-08-17 00:00:00;5001.83
601;2024-08-17 01:00:00;3279.33
601;2024-08-17 02:00:00;2471.17
601;2024-08-17 03:00:00;2753.5
601;2024-08-17 04:00:00;3081.44
601;2024-08-17 05:00:00;5385.3
601;2024-08-17 06:00:00;4200.4
601;2024-08-17 07:00:00;4839.82
601;2024-08-17 08:00:00;6107.03
601;2024-08-17 09:00:00;763.02
601;2024-08-17 10:00:00;1066.99
601;2024-08-17 11:00:00;794.3
601;2024-08-17 12:00:00;1167.61
601;2024-08-17 13:00:00;2293.08
601;2024-08-17 14:00:00;4526.47
601;2024-08-17 15:00:00;3735.89
601;2024-08-17 16:00:00;6013.55
601;2024-08-17 17:00:00;7055.12
601;2024-08-17 18:00:00;10604.7
601;2024-08-17 19:00:00;11387.1
601;2024-08-17 20:00:00;15631
601;2024-08-17 21:00:00;14601.5
601;2024-08-17 22:00:00;12230.8
601;2024-08-17 23:00:00;14895.3
601;2024-08-18 00:00:00;14734.8
601;2024-08-18 01:00:00;14775.5
601;2024-08-18 02:00:00;13872.3
601;2024-08-18 03:00:00;13533.2
601;2024-08-18 04:00:00;10489
601;2024-08-18 05:00:00;13737.7
601;2024-08-18 06:00:00;15596.2
601;2024-08-18 07:00:00;15348.1
601;2024-08-18 08:00:00;8468.23
601;2024-08-18 09:00:00;7487.91
601;2024-08-18 10:00:00;6422.36
601;2024-08-18 11:00:00;5329.43
601;2024-08-18 12:00:00;3180.37
601;2024-08-18 13:00:00;5428.7
601;2024-08-18 14:00:00;3820.41
601;2024-08-18 15:00:00;3322.98
601;2024-08-18 16:00:00;5512.47
601;2024-08-18 17:00:00;8412.1
601;2024-08-18 18:00:00;12141
601;2024-08-18 19:00:00;11212.5
601;2024-08-18 20:00:00;11485.3
601;2024-08-18 21:00:00;12839
601;2024-08-18 22:00:00;13578.7
601;2024-08-18 23:00:00;10165.7
601;2024-08-19 00:00:00;9340.67
601;2024-08-19 01:00:00;10134.7
601;2024-08-19 02:00:00;6218.67
601;2024-08-19 03:00:00;5127.5
601;2024-08-19 04:00:00;5718.34
601;2024-08-19 05:00:00;3472.78
601;2024-08-19 06:00:00;4470.18
601;2024-08-19 07:00:00;6168.01
601;2024-08-19 08:00:00;2073.13
601;2024-08-19 09:00:00;595.74
601;2024-08-19 10:00:00;841.01
601;2024-08-19 11:00:00;1046.13
601;2024-08-19 12:00:00;1487.14
601;2024-08-19 13:00:00;2989.55
601;2024-08-19 14:00:00;3893.19
601;2024-08-19 15:00:00;3458.29
601;2024-08-19 16:00:00;3277.79
601;2024-08-19 17:00:00;5864.23
601;2024-08-19 18:00:00;8993.91
601;2024-08-19 19:00:00;12160.4
601;2024-08-19 20:00:00;8867
601;2024-08-19 21:00:00;11141
601;2024-08-19 22:00:00;8903.17
601;2024-08-19 23:00:00;12226
601;2024-08-20 00:00:00;10557.3
601;2024-08-20 01:00:00;9269.67
601;2024-08-20 02:00:00;11721.7
601;2024-08-20 03:00:00;9283
601;2024-08-20 04:00:00;11423.3
601;2024-08-20 05:00:00;12773.4
601;2024-08-20 06:00:00;13453.5
601;2024-08-20 07:00:00;13607.3
601;2024-08-20 08:00:00;9005.91
601;2024-08-20 09:00:00;4978.21
601;2024-08-20 10:00:00;4107.13
601;2024-08-20 11:00:00;2891.76
601;2024-08-20 12:00:00;3975.26
601;2024-08-20 13:00:00;2422.23
601;2024-08-20 14:00:00;4558.89
601;2024-08-20 15:00:00;3824.86
601;2024-08-20 16:00:00;5055
601;2024-08-20 17:00:00;6007.9
601;2024-08-20 18:00:00;8605.48
601;2024-08-20 19:00:00;8346.38
601;2024-08-20 20:00:00;9891.33
601;2024-08-20 21:00:00;9133.67
601;2024-08-20 22:00:00;8988.33
601;2024-08-20 23:00:00;7605.33
601;2024-08-21 00:00:00;5100.17
601;2024-08-21 01:00:00;2467.5
601;2024-08-21 02:00:00;2413.17
601;2024-08-21 03:00:00;5005.5
601;2024-08-21 04:00:00;346.56
601;2024-08-21 05:00:00;538.28
601;2024-08-21 06:00:00;439.2
601;2024-08-21 07:00:00;3179.59
601;2024-08-21 08:00:00;2377.33
601;2024-08-21 09:00:00;492.63
601;2024-08-21 10:00:00;68.22
601;2024-08-21 11:00:00;60.35
601;2024-08-21 12:00:00;503.12
601;2024-08-21 13:00:00;1398.84
601;2024-08-21 14:00:00;1919.09
601;2024-08-21 15:00:00;1891.12
601;2024-08-21 16:00:00;2376.51
601;2024-08-21 17:00:00;1448.27
601;2024-08-21 18:00:00;468.85
601;2024-08-21 19:00:00;75.36
601;2024-08-21 20:00:00;464.67
601;2024-08-21 21:00:00;507.17
601;2024-08-21 22:00:00;518.17
601;2024-08-21 23:00:00;1939.83
601;2024-08-22 00:00:00;2234.33
601;2024-08-22 01:00:00;2734.5
601;2024-08-22 02:00:00;2856.5
601;2024-08-22 03:00:00;4536.17
601;2024-08-22 04:00:00;6445.46
601;2024-08-22 05:00:00;8056.09
601;2024-08-22 06:00:00;7768.87
601;2024-08-22 07:00:00;6908.28
601;2024-08-22 08:00:00;3230.09
601;2024-08-22 09:00:00;149.33
601;2024-08-22 10:00:00;13.1
601;2024-08-22 11:00:00;19.82
601;2024-08-22 12:00:00;84.88
601;2024-08-22 13:00:00;218.68
601;2024-08-22 14:00:00;325.02
601;2024-08-22 15:00:00;367.5
601;2024-08-22 16:00:00;1411.97
601;2024-08-22 17:00:00;4182.41
601;2024-08-22 18:00:00;10143.4
601;2024-08-22 19:00:00;12365.9
601;2024-08-22 20:00:00;11812
601;2024-08-22 21:00:00;10754.3
601;2024-08-22 22:00:00;10967
601;2024-08-22 23:00:00;11757
601;2024-08-23 00:00:00;13493
601;2024-08-23 01:00:00;13632.5
601;2024-08-23 02:00:00;12249.8
601;2024-08-23 03:00:00;8602.5
601;2024-08-23 04:00:00;4454.1
601;2024-08-23 05:00:00;4939.61
601;2024-08-23 06:00:00;2756.01
601;2024-08-23 07:00:00;1332.7
601;2024-08-23 08:00:00;786.44
601;2024-08-23 09:00:00;188.53
601;2024-08-23 10:00:00;24.54
601;2024-08-23 11:00:00;32.67
601;2024-08-23 12:00:00;535.8
601;2024-08-23 13:00:00;642.23
601;2024-08-23 14:00:00;1008.24
601;2024-08-23 15:00:00;497.69
601;2024-08-23 16:00:00;635.4
601;2024-08-23 17:00:00;684.46
